Date : 2025-10-15 18:33:38
Directory : /Users/lucaswhelan/nesolagus-suite
Total : 152 files,  23256 codes, 441 comments, 1865 blanks, all 25562 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| nesolagus-dashboard/Nesolagus-dashboard/src/app/api/models                                                                |          1 |         57 |          0 |          4 |         61 |
| nesolagus-dashboard/Nesolagus-dashboard/src/app/api/models/distribution                                                   |          1 |         57 |          0 |          4 |         61 |
| nesolagus-dashboard/Nesolagus-dashboard/src/app/api/narratives                                                            |          1 |         86 |          5 |         12 |        103 |
| nesolagus-dashboard/Nesolagus-dashboard/src/app/api/participants                                                          |          1 |        154 |         13 |         12 |        179 |
| nesolagus-dashboard/Nesolagus-dashboard/src/app/api/personas                                                              |          1 |         68 |          3 |         10 |         81 |
| nesolagus-dashboard/Nesolagus-dashboard/src/app/api/personas/export                                                       |          1 |         68 |          3 |         10 |         81 |
| nesolagus-dashboard/Nesolagus-dashboard/src/app/api/question-breakdown                                                    |          1 |        118 |         11 |         20 |        149 |
| nesolagus-dashboard/Nesolagus-dashboard/src/app/api/rank                                                                  |          1 |         59 |          0 |          3 |         62 |
| nesolagus-dashboard/Nesolagus-dashboard/src/app/api/rank/priorities                                                       |          1 |         59 |          0 |          3 |         62 |
| nesolagus-dashboard/Nesolagus-dashboard/src/app/community-pulse                                                           |          2 |        406 |         15 |         33 |        454 |
| nesolagus-dashboard/Nesolagus-dashboard/src/app/personas                                                                  |          3 |      1,553 |         52 |         72 |      1,677 |
| nesolagus-dashboard/Nesolagus-dashboard/src/app/personas (Files)                                                          |          1 |        659 |         26 |         31 |        716 |
| nesolagus-dashboard/Nesolagus-dashboard/src/app/personas/[id]                                                             |          2 |        894 |         26 |         41 |        961 |
| nesolagus-dashboard/Nesolagus-dashboard/src/app/personas/[id]/email                                                       |          1 |        461 |          9 |         17 |        487 |
| nesolagus-dashboard/Nesolagus-dashboard/src/app/personas/[id]/prospects                                                   |          1 |        433 |         17 |         24 |        474 |
| nesolagus-dashboard/Nesolagus-dashboard/src/app/print                                                                     |          2 |        306 |         11 |         25 |        342 |
| nesolagus-dashboard/Nesolagus-dashboard/src/app/print (Files)                                                             |          1 |         27 |          1 |          3 |         31 |
| nesolagus-dashboard/Nesolagus-dashboard/src/app/print/report                                                              |          1 |        279 |         10 |         22 |        311 |
| nesolagus-dashboard/Nesolagus-dashboard/src/app/reports                                                                   |          2 |        123 |          0 |         15 |        138 |
| nesolagus-dashboard/Nesolagus-dashboard/src/app/robots.txt                                                                |          1 |         13 |          0 |          3 |         16 |
| nesolagus-dashboard/Nesolagus-dashboard/src/app/settings                                                                  |          1 |      1,070 |         10 |         54 |      1,134 |
| nesolagus-dashboard/Nesolagus-dashboard/src/app/splash                                                                    |          1 |        184 |          7 |         17 |        208 |
| nesolagus-dashboard/Nesolagus-dashboard/src/app/strategic-plan                                                            |          1 |        445 |         10 |         21 |        476 |
| nesolagus-dashboard/Nesolagus-dashboard/src/app/zzz                                                                       |          1 |          3 |          0 |          1 |          4 |
| nesolagus-dashboard/Nesolagus-dashboard/src/components                                                                    |         20 |      1,367 |        131 |        215 |      1,713 |
| nesolagus-dashboard/Nesolagus-dashboard/src/components (Files)                                                            |          5 |        161 |         14 |         24 |        199 |
| nesolagus-dashboard/Nesolagus-dashboard/src/components/auth                                                               |          4 |        471 |         70 |        115 |        656 |
| nesolagus-dashboard/Nesolagus-dashboard/src/components/maps                                                               |          2 |        310 |         18 |         26 |        354 |
| nesolagus-dashboard/Nesolagus-dashboard/src/components/print                                                              |          1 |         11 |          0 |          4 |         15 |
| nesolagus-dashboard/Nesolagus-dashboard/src/components/ui                                                                 |          8 |        414 |         29 |         46 |        489 |
| nesolagus-dashboard/Nesolagus-dashboard/src/data                                                                          |         10 |        662 |          1 |         15 |        678 |
| nesolagus-dashboard/Nesolagus-dashboard/src/lib                                                                           |          3 |        522 |         35 |         93 |        650 |
| packages                                                                                                                  |         11 |        593 |          0 |         59 |        652 |
| packages/config                                                                                                           |          2 |         53 |          0 |         13 |         66 |
| packages/dashboard-widgets                                                                                                |          9 |        540 |          0 |         46 |        586 |
| packages/dashboard-widgets (Files)                                                                                        |          3 |         55 |          0 |          3 |         58 |
| packages/dashboard-widgets/src                                                                                            |          6 |        485 |          0 |         43 |        528 |
| packages/dashboard-widgets/src (Files)                                                                                    |          2 |         47 |          0 |          5 |         52 |
| packages/dashboard-widgets/src/components                                                                                 |          4 |        438 |          0 |         38 |        476 |
| scripts                                                                                                                   |          3 |         54 |          0 |          9 |         63 |
| studio                                                                                                                    |         29 |      3,177 |         83 |        341 |      3,601 |
| studio (Files)                                                                                                            |          2 |         13 |          0 |          1 |         14 |
| studio/app                                                                                                                |          3 |        191 |          0 |         20 |        211 |
| studio/app/api                                                                                                            |          2 |         88 |          0 |         10 |         98 |
| studio/app/api/drafts                                                                                                     |          2 |         88 |          0 |         10 |         98 |
| studio/app/api/drafts/[id]                                                                                                |          2 |         88 |          0 |         10 |         98 |
| studio/app/api/drafts/[id] (Files)                                                                                        |          1 |         15 |          0 |          0 |         15 |
| studio/app/api/drafts/[id]/preview-data                                                                                   |          1 |         73 |          0 |         10 |         83 |
| studio/app/dashboard                                                                                                      |          1 |        103 |          0 |         10 |        113 |
| studio/app/dashboard/[id]                                                                                                 |          1 |        103 |          0 |         10 |        113 |
| studio/components                                                                                                         |         19 |      2,498 |         49 |        254 |      2,801 |
| studio/components/dashboard                                                                                               |          5 |        855 |          5 |         68 |        928 |
| studio/components/flow                                                                                                    |         10 |      1,264 |         40 |        148 |      1,452 |
| studio/components/flow (Files)                                                                                            |          6 |        930 |         40 |        114 |      1,084 |
| studio/components/flow/editors                                                                                            |          4 |        334 |          0 |         34 |        368 |
| studio/components/generation                                                                                              |          1 |         86 |          4 |          5 |         95 |
| studio/components/ui                                                                                                      |          3 |        293 |          0 |         33 |        326 |
| studio/src                                                                                                                |          5 |        475 |         34 |         66 |        575 |
| studio/src/pipeline                                                                                                       |          5 |        475 |         34 |         66 |        575 |
| studio/src/pipeline (Files)                                                                                               |          1 |         31 |          9 |          8 |         48 |
| studio/src/pipeline/steps                                                                                                 |          4 |        444 |         25 |         58 |        527 |
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                  | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/lucaswhelan/nesolagus-suite/.claude/settings.local.json                                                            | JSON               |          1 |          0 |          0 |          1 |
| /Users/lucaswhelan/nesolagus-suite/engine/backend/package.json                                                            | JSON               |          1 |          0 |          0 |          1 |
| /Users/lucaswhelan/nesolagus-suite/engine/backend/src/config/configLoader.ts                                              | TypeScript         |         16 |          0 |          1 |         17 |
| /Users/lucaswhelan/nesolagus-suite/engine/backend/src/controllers/admin.controller.ts                                     | TypeScript         |         20 |          0 |          3 |         23 |
| /Users/lucaswhelan/nesolagus-suite/engine/backend/src/controllers/config.controller.ts                                    | TypeScript         |         25 |          4 |          3 |         32 |
| /Users/lucaswhelan/nesolagus-suite/engine/backend/src/controllers/preview.controller.ts                                   | TypeScript         |         20 |          0 |          3 |         23 |
| /Users/lucaswhelan/nesolagus-suite/engine/backend/src/routes/clerkAdmin.routes.ts                                         | TypeScript         |          1 |          0 |          0 |          1 |
| /Users/lucaswhelan/nesolagus-suite/engine/backend/src/routes/config.routes.ts                                             | TypeScript         |          1 |          1 |          1 |          3 |
| /Users/lucaswhelan/nesolagus-suite/engine/backend/src/routes/preview.routes.ts                                            | TypeScript         |          4 |          1 |          1 |          6 |
| /Users/lucaswhelan/nesolagus-suite/engine/config/clients/default.json                                                     | JSON               |         12 |          0 |          0 |         12 |
| /Users/lucaswhelan/nesolagus-suite/engine/frontend/package.json                                                           | JSON               |          2 |          0 |          0 |          2 |
| /Users/lucaswhelan/nesolagus-suite/engine/frontend/src/components/Admin/AdminOverview.tsx                                 | TypeScript JSX     |        -87 |         -2 |        -13 |       -102 |
| /Users/lucaswhelan/nesolagus-suite/engine/frontend/src/components/Admin/dashboard/DashboardRenderer.tsx                   | TypeScript JSX     |        256 |          0 |         21 |        277 |
| /Users/lucaswhelan/nesolagus-suite/engine/frontend/src/components/Admin/dashboard/helpers.ts                              | TypeScript         |         61 |          0 |          9 |         70 |
| /Users/lucaswhelan/nesolagus-suite/engine/frontend/src/components/Admin/dashboard/types.ts                                | TypeScript         |         39 |          0 |          8 |         47 |
| /Users/lucaswhelan/nesolagus-suite/engine/frontend/src/components/Admin/dashboard/useDashboardConfig.ts                   | TypeScript         |         50 |          0 |          9 |         59 |
| /Users/lucaswhelan/nesolagus-suite/engine/frontend/src/components/Admin/dashboard/useDashboardData.tsx                    | TypeScript JSX     |         76 |          0 |         15 |         91 |
| /Users/lucaswhelan/nesolagus-suite/engine/frontend/src/services/clerkApi.ts                                               | TypeScript         |          2 |          0 |          1 |          3 |
| /Users/lucaswhelan/nesolagus-suite/nesolagus-dashboard/Nesolagus-dashboard/README.md                                      | Markdown           |         23 |          0 |         14 |         37 |
| /Users/lucaswhelan/nesolagus-suite/nesolagus-dashboard/Nesolagus-dashboard/docs/DASHBOARD_STRATEGIC_ANALYSIS.md           | Markdown           |        399 |          0 |        139 |        538 |
| /Users/lucaswhelan/nesolagus-suite/nesolagus-dashboard/Nesolagus-dashboard/docs/DUAL_DASHBOARD_STRATEGY.md                | Markdown           |        630 |          0 |        102 |        732 |
| /Users/lucaswhelan/nesolagus-suite/nesolagus-dashboard/Nesolagus-dashboard/docs/SESSION_LOG.md                            | Markdown           |        901 |          0 |        248 |      1,149 |
| /Users/lucaswhelan/nesolagus-suite/nesolagus-dashboard/Nesolagus-dashboard/docs/community-intelligence-positioning.md     | Markdown           |        111 |          0 |         43 |        154 |
| /Users/lucaswhelan/nesolagus-suite/nesolagus-dashboard/Nesolagus-dashboard/docs/discovery-recap.md                        | Markdown           |        129 |          0 |         26 |        155 |
| /Users/lucaswhelan/nesolagus-suite/nesolagus-dashboard/Nesolagus-dashboard/docs/product-brief.md                          | Markdown           |         38 |          0 |         10 |         48 |
| /Users/lucaswhelan/nesolagus-suite/nesolagus-dashboard/Nesolagus-dashboard/eslint.config.mjs                              | JavaScript         |         21 |          0 |          5 |         26 |
| /Users/lucaswhelan/nesolagus-suite/nesolagus-dashboard/Nesolagus-dashboard/next.config.ts                                 | TypeScript         |          4 |          1 |          3 |          8 |
| /Users/lucaswhelan/nesolagus-suite/nesolagus-dashboard/Nesolagus-dashboard/package-lock.json                              | JSON               |      7,381 |          0 |          1 |      7,382 |
| /Users/lucaswhelan/nesolagus-suite/nesolagus-dashboard/Nesolagus-dashboard/package.json                                   | JSON               |         34 |          0 |          1 |         35 |
| /Users/lucaswhelan/nesolagus-suite/nesolagus-dashboard/Nesolagus-dashboard/postcss.config.mjs                             | JavaScript         |          4 |          0 |          2 |          6 |
| /Users/lucaswhelan/nesolagus-suite/nesolagus-dashboard/Nesolagus-dashboard/public/data/ct_towns.geojson                   | JSON               |          0 |          0 |          1 |          1 |
| /Users/lucaswhelan/nesolagus-suite/nesolagus-dashboard/Nesolagus-dashboard/public/data/ct_zcta_by_town.geojson            | JSON               |          0 |          0 |          1 |          1 |
| /Users/lucaswhelan/nesolagus-suite/nesolagus-dashboard/Nesolagus-dashboard/public/data/ct_zctas.geojson                   | JSON               |          0 |          0 |          1 |          1 |
| /Users/lucaswhelan/nesolagus-suite/nesolagus-dashboard/Nesolagus-dashboard/public/file.svg                                | XML                |          1 |          0 |          0 |          1 |
| /Users/lucaswhelan/nesolagus-suite/nesolagus-dashboard/Nesolagus-dashboard/public/globe.svg                               | XML                |          1 |          0 |          0 |          1 |
| /Users/lucaswhelan/nesolagus-suite/nesolagus-dashboard/Nesolagus-dashboard/public/next.svg                                | XML                |          1 |          0 |          0 |          1 |
| /Users/lucaswhelan/nesolagus-suite/nesolagus-dashboard/Nesolagus-dashboard/public/vercel.svg                              | XML                |          1 |          0 |          0 |          1 |
| /Users/lucaswhelan/nesolagus-suite/nesolagus-dashboard/Nesolagus-dashboard/public/window.svg                              | XML                |          1 |          0 |          0 |          1 |
| /Users/lucaswhelan/nesolagus-suite/nesolagus-dashboard/Nesolagus-dashboard/scripts/inspect-xlsx.js                        | JavaScript         |         38 |          2 |          8 |         48 |
| /Users/lucaswhelan/nesolagus-suite/nesolagus-dashboard/Nesolagus-dashboard/src/app/analysis/page.tsx                      | TypeScript JSX     |         53 |          3 |         12 |         68 |
| /Users/lucaswhelan/nesolagus-suite/nesolagus-dashboard/Nesolagus-dashboard/src/app/analytics/page.tsx                     | TypeScript JSX     |        764 |          3 |         60 |        827 |
| /Users/lucaswhelan/nesolagus-suite/nesolagus-dashboard/Nesolagus-dashboard/src/app/api/export/[type]/route.ts             | TypeScript         |         53 |          1 |         10 |         64 |
| /Users/lucaswhelan/nesolagus-suite/nesolagus-dashboard/Nesolagus-dashboard/src/app/api/export/csv/route.ts                | TypeScript         |         24 |          5 |          5 |         34 |
| /Users/lucaswhelan/nesolagus-suite/nesolagus-dashboard/Nesolagus-dashboard/src/app/api/export/engagement-metrics/route.ts | TypeScript         |         24 |          5 |          5 |         34 |
| /Users/lucaswhelan/nesolagus-suite/nesolagus-dashboard/Nesolagus-dashboard/src/app/api/export/narratives/route.ts         | TypeScript         |         61 |          0 |          6 |         67 |
| /Users/lucaswhelan/nesolagus-suite/nesolagus-dashboard/Nesolagus-dashboard/src/app/api/media/audio/route.ts               | TypeScript         |         24 |          0 |          2 |         26 |
| /Users/lucaswhelan/nesolagus-suite/nesolagus-dashboard/Nesolagus-dashboard/src/app/api/media/methodology/route.ts         | TypeScript         |         24 |          0 |          2 |         26 |
| /Users/lucaswhelan/nesolagus-suite/nesolagus-dashboard/Nesolagus-dashboard/src/app/api/metrics/route.ts                   | TypeScript         |        166 |         11 |         16 |        193 |
| /Users/lucaswhelan/nesolagus-suite/nesolagus-dashboard/Nesolagus-dashboard/src/app/api/models/distribution/route.ts       | TypeScript         |         57 |          0 |          4 |         61 |
| /Users/lucaswhelan/nesolagus-suite/nesolagus-dashboard/Nesolagus-dashboard/src/app/api/narratives/route.ts                | TypeScript         |         86 |          5 |         12 |        103 |
| /Users/lucaswhelan/nesolagus-suite/nesolagus-dashboard/Nesolagus-dashboard/src/app/api/participants/route.ts              | TypeScript         |        154 |         13 |         12 |        179 |
| /Users/lucaswhelan/nesolagus-suite/nesolagus-dashboard/Nesolagus-dashboard/src/app/api/personas/export/route.ts           | TypeScript         |         68 |          3 |         10 |         81 |
| /Users/lucaswhelan/nesolagus-suite/nesolagus-dashboard/Nesolagus-dashboard/src/app/api/question-breakdown/route.ts        | TypeScript         |        118 |         11 |         20 |        149 |
| /Users/lucaswhelan/nesolagus-suite/nesolagus-dashboard/Nesolagus-dashboard/src/app/api/rank/priorities/route.ts           | TypeScript         |         59 |          0 |          3 |         62 |
| /Users/lucaswhelan/nesolagus-suite/nesolagus-dashboard/Nesolagus-dashboard/src/app/community-pulse/loading.tsx            | TypeScript JSX     |         12 |          0 |          1 |         13 |
| /Users/lucaswhelan/nesolagus-suite/nesolagus-dashboard/Nesolagus-dashboard/src/app/community-pulse/page.tsx               | TypeScript JSX     |        394 |         15 |         32 |        441 |
| /Users/lucaswhelan/nesolagus-suite/nesolagus-dashboard/Nesolagus-dashboard/src/app/globals.css                            | PostCSS            |         22 |          0 |          5 |         27 |
| /Users/lucaswhelan/nesolagus-suite/nesolagus-dashboard/Nesolagus-dashboard/src/app/layout.tsx                             | TypeScript JSX     |         29 |          0 |          4 |         33 |
| /Users/lucaswhelan/nesolagus-suite/nesolagus-dashboard/Nesolagus-dashboard/src/app/not-found.tsx                          | TypeScript JSX     |         16 |          0 |          1 |         17 |
| /Users/lucaswhelan/nesolagus-suite/nesolagus-dashboard/Nesolagus-dashboard/src/app/page.tsx                               | TypeScript JSX     |        516 |         12 |         23 |        551 |
| /Users/lucaswhelan/nesolagus-suite/nesolagus-dashboard/Nesolagus-dashboard/src/app/personas/[id]/email/page.tsx           | TypeScript JSX     |        461 |          9 |         17 |        487 |
| /Users/lucaswhelan/nesolagus-suite/nesolagus-dashboard/Nesolagus-dashboard/src/app/personas/[id]/prospects/page.tsx       | TypeScript JSX     |        433 |         17 |         24 |        474 |
| /Users/lucaswhelan/nesolagus-suite/nesolagus-dashboard/Nesolagus-dashboard/src/app/personas/page.tsx                      | TypeScript JSX     |        659 |         26 |         31 |        716 |
| /Users/lucaswhelan/nesolagus-suite/nesolagus-dashboard/Nesolagus-dashboard/src/app/print/layout.tsx                       | TypeScript JSX     |         27 |          1 |          3 |         31 |
| /Users/lucaswhelan/nesolagus-suite/nesolagus-dashboard/Nesolagus-dashboard/src/app/print/report/page.tsx                  | TypeScript JSX     |        279 |         10 |         22 |        311 |
| /Users/lucaswhelan/nesolagus-suite/nesolagus-dashboard/Nesolagus-dashboard/src/app/reports/loading.tsx                    | TypeScript JSX     |         12 |          0 |          1 |         13 |
| /Users/lucaswhelan/nesolagus-suite/nesolagus-dashboard/Nesolagus-dashboard/src/app/reports/page.tsx                       | TypeScript JSX     |        111 |          0 |         14 |        125 |
| /Users/lucaswhelan/nesolagus-suite/nesolagus-dashboard/Nesolagus-dashboard/src/app/robots.txt/route.ts                    | TypeScript         |         13 |          0 |          3 |         16 |
| /Users/lucaswhelan/nesolagus-suite/nesolagus-dashboard/Nesolagus-dashboard/src/app/settings/page.tsx                      | TypeScript JSX     |      1,070 |         10 |         54 |      1,134 |
| /Users/lucaswhelan/nesolagus-suite/nesolagus-dashboard/Nesolagus-dashboard/src/app/splash-page-backup.tsx                 | TypeScript JSX     |        165 |          7 |         12 |        184 |
| /Users/lucaswhelan/nesolagus-suite/nesolagus-dashboard/Nesolagus-dashboard/src/app/splash/page.tsx                        | TypeScript JSX     |        184 |          7 |         17 |        208 |
| /Users/lucaswhelan/nesolagus-suite/nesolagus-dashboard/Nesolagus-dashboard/src/app/strategic-plan/page.tsx                | TypeScript JSX     |        445 |         10 |         21 |        476 |
| /Users/lucaswhelan/nesolagus-suite/nesolagus-dashboard/Nesolagus-dashboard/src/app/zzz/page.tsx                           | TypeScript JSX     |          3 |          0 |          1 |          4 |
| /Users/lucaswhelan/nesolagus-suite/nesolagus-dashboard/Nesolagus-dashboard/src/components/ChartFunnel.tsx                 | TypeScript JSX     |         29 |          2 |          4 |         35 |
| /Users/lucaswhelan/nesolagus-suite/nesolagus-dashboard/Nesolagus-dashboard/src/components/ClientThemeVars.tsx             | TypeScript JSX     |         17 |          2 |          6 |         25 |
| /Users/lucaswhelan/nesolagus-suite/nesolagus-dashboard/Nesolagus-dashboard/src/components/DownloadPDF.tsx                 | TypeScript JSX     |         11 |          0 |          2 |         13 |
| /Users/lucaswhelan/nesolagus-suite/nesolagus-dashboard/Nesolagus-dashboard/src/components/SpectrumDonut.tsx               | TypeScript JSX     |         24 |          2 |          5 |         31 |
| /Users/lucaswhelan/nesolagus-suite/nesolagus-dashboard/Nesolagus-dashboard/src/components/auth/LoginWidget.tsx            | TypeScript JSX     |         95 |         65 |          9 |        169 |
| /Users/lucaswhelan/nesolagus-suite/nesolagus-dashboard/Nesolagus-dashboard/src/components/auth/MONOREPO_USAGE.md          | Markdown           |        206 |          0 |         49 |        255 |
| /Users/lucaswhelan/nesolagus-suite/nesolagus-dashboard/Nesolagus-dashboard/src/components/auth/README.md                  | Markdown           |        169 |          0 |         55 |        224 |
| /Users/lucaswhelan/nesolagus-suite/nesolagus-dashboard/Nesolagus-dashboard/src/components/auth/index.ts                   | TypeScript         |          1 |          5 |          2 |          8 |
| /Users/lucaswhelan/nesolagus-suite/nesolagus-dashboard/Nesolagus-dashboard/src/components/ghac-dashboard.tsx              | TypeScript JSX     |         80 |          8 |          7 |         95 |
| /Users/lucaswhelan/nesolagus-suite/nesolagus-dashboard/Nesolagus-dashboard/src/components/maps/CTMap.tsx                  | TypeScript JSX     |         66 |          2 |          8 |         76 |
| /Users/lucaswhelan/nesolagus-suite/nesolagus-dashboard/Nesolagus-dashboard/src/components/maps/CTParticipantMap.tsx       | TypeScript JSX     |        244 |         16 |         18 |        278 |
| /Users/lucaswhelan/nesolagus-suite/nesolagus-dashboard/Nesolagus-dashboard/src/components/print/AutoPrint.tsx             | TypeScript JSX     |         11 |          0 |          4 |         15 |
| /Users/lucaswhelan/nesolagus-suite/nesolagus-dashboard/Nesolagus-dashboard/src/components/ui/ClientThemeVars.tsx          | TypeScript JSX     |         26 |          5 |          6 |         37 |
| /Users/lucaswhelan/nesolagus-suite/nesolagus-dashboard/Nesolagus-dashboard/src/components/ui/app-header.tsx               | TypeScript JSX     |         18 |          1 |          3 |         22 |
| /Users/lucaswhelan/nesolagus-suite/nesolagus-dashboard/Nesolagus-dashboard/src/components/ui/community-spectrum.tsx       | TypeScript JSX     |         71 |          0 |          5 |         76 |
| /Users/lucaswhelan/nesolagus-suite/nesolagus-dashboard/Nesolagus-dashboard/src/components/ui/engagement-funnel.tsx        | TypeScript JSX     |         65 |          4 |          9 |         78 |
| /Users/lucaswhelan/nesolagus-suite/nesolagus-dashboard/Nesolagus-dashboard/src/components/ui/global-header.tsx            | TypeScript JSX     |         37 |          3 |          4 |         44 |
| /Users/lucaswhelan/nesolagus-suite/nesolagus-dashboard/Nesolagus-dashboard/src/components/ui/gradient-bar.tsx             | TypeScript JSX     |         39 |          0 |          4 |         43 |
| /Users/lucaswhelan/nesolagus-suite/nesolagus-dashboard/Nesolagus-dashboard/src/components/ui/primary-button.tsx           | TypeScript JSX     |         31 |          5 |          6 |         42 |
| /Users/lucaswhelan/nesolagus-suite/nesolagus-dashboard/Nesolagus-dashboard/src/components/ui/sidebar.tsx                  | TypeScript JSX     |        127 |         11 |          9 |        147 |
| /Users/lucaswhelan/nesolagus-suite/nesolagus-dashboard/Nesolagus-dashboard/src/data/archetype_models.json                 | JSON               |        106 |          0 |          2 |        108 |
| /Users/lucaswhelan/nesolagus-suite/nesolagus-dashboard/Nesolagus-dashboard/src/data/archetype_rules.json                  | JSON               |          6 |          0 |          2 |          8 |
| /Users/lucaswhelan/nesolagus-suite/nesolagus-dashboard/Nesolagus-dashboard/src/data/archetypes.json                       | JSON               |         18 |          0 |          2 |         20 |
